wash_basin,113,16128001,16272000
wash_basin,114,16272001,16416000
wash_basin,115,16416001,16560000
wash_basin,116,16560001,16704000
wash_basin,117,16704001,16848000
wash_basin,118,16848001,16992000
wash_basin,119,16992001,17136000
wash_basin,120,17136001,17280000
wash_basin,121,17280001,17424000
wash_basin,122,17424001,17568000
wash_basin,123,17568001,17712000
wash_basin,124,17712001,17856000
wash_basin,125,17856001,18000000
wash_basin,126,18000001,18144000
wash_basin,127,18144001,18288000
wash_basin,128,18288001,18432000
wash_basin,129,18432001,18576000
wash_basin,130,18576001,18720000
wash_basin,131,18720001,18864000
wash_basin,132,18864001,19008000
wash_basin,133,19008001,19152000
wash_basin,134,19152001,19296000
wash_basin,135,19296001,19440000
wash_basin,136,19440001,19584000
wash_basin,137,19584001,19728000
wash_basin,138,19728001,19872000
wash_basin,139,19872001,20016000
wash_basin,140,20016001,20160000
wash_basin,141,20160001,20304000
wash_basin,142,20304001,20448000
wash_basin,143,20448001,20592000
wash_basin,144,20592001,20736000
wash_basin,145,20736001,20880000
wash_basin,146,20880001,21024000
wash_basin,147,21024001,21168000
wash_basin,148,21168001,21312000
wash_basin,149,21312001,21456000
wash_basin,150,21456001,21600000
wash_basin,151,21600001,21744000
wash_basin,152,21744001,21888000
wash_basin,153,21888001,22032000
wash_basin,154,22032001,22176000
wash_basin,155,22176001,22320000
wash_basin,156,22320001,22464000
wash_basin,157,22464001,22608000
wash_basin,158,22608001,22752000
wash_basin,159,22752001,22896000
wash_basin,160,22896001,23040000
wash_basin,161,23040001,23184000
wash_basin,162,23184001,23328000
wash_basin,163,23328001,23472000
wash_basin,164,23472001,23616000
wash_basin,165,23616001,23760000
wash_basin,166,23760001,23904000
wash_basin,167,23904001,24048000
wash_basin,168,24048001,24192000
wash_basin,169,24192001,24336000
wash_basin,170,24336001,24480000
wash_basin,171,24480001,24624000
wash_basin,172,24624001,24768000
wash_basin,173,24768001,24912000
wash_basin,174,24912001,25056000
wash_basin,175,25056001,25200000
wash_basin,176,25200001,25344000
wash_basin,177,25344001,25488000
wash_basin,178,25488001,25632000
wash_basin,179,25632001,25776000
wash_basin,180,25776001,25920000
wash_basin,181,25920001,26064000
wash_basin,182,26064001,26208000
wash_basin,183,26208001,26352000
wash_basin,184,26352001,26496000
wash_basin,185,26496001,26640000
wash_basin,186,26640001,26784000
wash_basin,187,26784001,26928000
wash_basin,188,26928001,27072000
wash_basin,189,27072001,27216000
wash_basin,190,27216001,27360000
wash_basin,191,27360001,27504000
wash_basin,192,27504001,27648000
wash_basin,193,27648001,27792000
wash_basin,194,27792001,27936000
wash_basin,195,27936001,28080000
wash_basin,196,28080001,28224000
wash_basin,197,28224001,28368000
wash_basin,198,28368001,28512000
wash_basin,199,28512001,28656000
wash_basin,200,28656001,28800000
wash_basin,201,28800001,28944000
wash_basin,202,28944001,29088000
wash_basin,203,29088001,29232000
wash_basin,204,29232001,29376000
wash_basin,205,29376001,29520000
wash_basin,206,29520001,29664000
wash_basin,207,29664001,29808000
wash_basin,208,29808001,29952000
wash_basin,209,29952001,30096000
wash_basin,210,30096001,30240000
wash_basin,211,30240001,30384000
wash_basin,212,30384001,30528000
wash_basin,213,30528001,30672000
wash_basin,214,30672001,30816000
wash_basin,215,30816001,30960000
wash_basin,216,30960001,31104000
wash_basin,217,31104001,31248000
wash_basin,218,31248001,31392000
wash_basin,219,31392001,31536000
wash_basin,220,31536001,31680000
wash_basin,221,31680001,31824000
wash_basin,222,31824001,31968000
wash_basin,223,31968001,32112000
wash_basin,224,32112001,32256000
wash_basin,225,32256001,32400000
